price,title,province,location,lat,lng,characteristics,agency,updated,numeric_data
348.000 €,Casa adosada en venta en Angoustrina,Angoustrine-Villeneuve-des-Escaldes,42.4816,1.95615,['Superficie construida : 108 m²', 'Superficie solar : 30 m²', 'Habitaciones : 3', 'Baños : 2', 'Tipo de casa : Adosada', 'Antigüedad : Menos de 5 años', 'Conservación : A estrenar', 'Referencia : 500561-001304', 'Armarios empotrados : Más de 2', 'Carpintería exterior : Madera', 'Tipo suelo : Parquet', 'Calefacción : Eléctrica', 'Chimenea', 'Cocina', 'Comedor', 'Lavadero', 'Garaje : 1', 'Terraza', 'Jardín : Propio', 'Urbanizado', 'Calle alumbrada', 'Calle asfaltada', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de VINCLE CERDANYA,1673565060.0,{'timestamp': '1699908374777029', 'soft_url': 'casa_adosada_angoustrine_villeneuve_des_escaldes_centro_urbano_32548545769_500561_'}
700.000 €,Casa en venta en Enveitg,Enveitg,42.4628,1.91173,['Superficie construida : 250 m²', 'Superficie útil : 190 m²', 'Habitaciones : 4', 'Baños : 4', 'Antigüedad : Más de 50 años', 'Conservación : En buen estado', 'Referencia : API244-ENVEITG PA', 'Calefacción', 'Lavadero', 'Trastero', 'Orientación : Sur', 'Clasificación:  Disponible', 'Emisiones:  72 Kg CO2/m2 año  A B C D E F G'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1673565060.0,{'timestamp': '169990837746765', 'soft_url': 'casa_enveitg_centro_urbano_35099199626_101300_'}
180.000 €,Piso en venta en Calle Rue de La Coume,Calle Rue de La Coume. Font-Romeu-Odeillo-Via,0,0,['Superficie construida : 55 m²', 'Superficie útil : 50 m²', 'Habitaciones : 2', 'Baños : 2', 'Planta : Entresuelo', 'Exterior', 'Antigüedad : Entre 20 y 30 años', 'Conservación : En buen estado', 'Gastos de comunidad : Entre 80 y 100€', 'Referencia : 4996222-1957', 'Amueblado', 'Armarios empotrados : 2', 'Tipo suelo : Gres', 'Vidrios dobles', 'Carpintería exterior : Madera', 'Calefacción : Gas natural', 'Chimenea', 'Cocina equipada', 'Comedor', 'Lavadero', 'Garaje : 1', 'Puerta blindada', 'Balcón', 'Jardín : Comunitario', 'Soleado', 'Se aceptan mascotas', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de INMOBILIARIA INMOSANTBOI,1673478660.0,{'timestamp': '1699908380366279', 'soft_url': 'piso_font_romeu_odeillo_via_centro_urbano_35874018834_996222_'}
395.000 €,Casa adosada en venta en Calle Canigo, nº 5,Calle Canigo, nº 5. Ur,42.4338622055752,1.94411597158579,['Superficie construida : 225 m²', 'Superficie útil : 225 m²', 'Superficie solar : 300 m²', 'Habitaciones : 5', 'Baños : 3', 'Tipo de casa : Adosada', 'Antigüedad : Menos de 5 años', 'Conservación : A estrenar', 'Referencia : 4517227-000360', 'Armarios empotrados : Más de 2', 'Carpintería exterior : Madera', 'Vidrios dobles', 'Tipo suelo : Parquet', 'Aire acondicionado : Frío y calor', 'Calefacción : Eléctrica', 'Chimenea', 'Cocina equipada', 'Comedor', 'Garaje : 2', 'Jardín : Propio', 'Orientación : Sur', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de FINQUES BELLVER,1673565060.0,{'timestamp': '1699908383459903', 'soft_url': 'casa_adosada_ur_centro_urbano_31701908593_517227_'}
320.000 €,Casa en venta en Palau-de-Cerdagne,Palau-de-Cerdagne,42.4151,1.96739,['Superficie construida : 105 m²', 'Habitaciones : 3', 'Baños : 2', 'Referencia : DA15-CER43996', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de LUCAS FOX LA CERDANYA,1673565060.0,{'timestamp': '1699908387040474', 'soft_url': 'casa_palau_de_cerdagne_centro_urbano_38333981895_106200_'}
225.000 €,Casa en venta en Calle Lieu DIT Le Puig, nº 1,Calle Lieu DIT Le Puig, nº 1. Valcebollère,42.3876500985372,2.03481886582333,['Superficie construida : 200 m²', 'Superficie útil : 170 m²', 'Superficie solar : 318 m²', 'Habitaciones : 4', 'Baños : 2', 'Antigüedad : Más de 50 años', 'Conservación : A reformar', 'Referencia : 4518269-0165', 'Carpintería exterior : Madera', 'Tipo suelo : Parquet', 'Terraza', 'Jardín : Propio', 'Orientación : Sureste', 'Urbanizado', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de CERDANYA DREAMS,1672527960.0,{'timestamp': '1699908389872992', 'soft_url': 'casa_valcebollere_centro_urbano_23410107275_518269_'}
275.000 €,Casa en venta en Calle Lieudit Lepuig, nº 1,Calle Lieudit Lepuig, nº 1. Valcebollère,42.3876500985372,2.03481886582333,['Superficie construida : 300 m²', 'Superficie útil : 250 m²', 'Superficie solar : 793 m²', 'Habitaciones : 6', 'Baños : 3', 'Antigüedad : Más de 50 años', 'Conservación : A reformar', 'Referencia : 4518269-0166', 'Carpintería exterior : Madera', 'Tipo suelo : Gres', 'Chimenea', 'Garaje : 2', 'Jardín : Propio', 'Orientación : Sureste', 'Urbanizado', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de CERDANYA DREAMS,1672527960.0,{'timestamp': '1699908392666082', 'soft_url': 'casa_valcebollere_centro_urbano_23390220728_518269_'}
850.000 €,Casa en venta en Saillagouse,Saillagouse,42.459,2.03565,['Superficie construida : 260 m²', 'Superficie útil : 210 m²', 'Habitaciones : 5', 'Baños : 3', 'Antigüedad : Entre 10 y 20 años', 'Conservación : En buen estado', 'Referencia : API244-SALLAGOSA SU', 'Calefacción', 'Lavadero', 'Clasificación:  Disponible', 'Emisiones:  3 Kg CO2/m2 año  A B C D E F G'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1672528260.0,{'timestamp': '1699908395183473', 'soft_url': 'casa_saillagouse_centro_urbano_32572801843_101300_'}
630.000 €,Casa en venta en Avenida de Cerdagne, nº 11,Avenida de Cerdagne, nº 11. Osséja,42.4153934598739,1.98084808355343,['Superficie construida : 660 m²', 'Superficie útil : 427 m²', 'Superficie solar : 1.347 m²', 'Habitaciones : 12', 'Baños : 7', 'Antigüedad : Más de 50 años', 'Conservación : A reformar', 'Referencia : 4518269-0175', 'Carpintería exterior : Madera', 'Tipo suelo : Tarima maciza', 'Calefacción : Eléctrica', 'Cocina', 'Comedor', 'Lavadero', 'Garaje : Más de 2', 'Terraza', 'Jardín : Propio', 'Orientación : Suroeste', 'Urbanizado', 'Calle alumbrada', 'Calle asfaltada', 'Clasificación:  Disponible', 'Emisiones:  12 Kg CO2/m2 año  A B C D E F G'],Inmuebles de CERDANYA DREAMS,1675120020.0,{'timestamp': '1699908398372012', 'soft_url': 'casa_osseja_centro_urbano_27541746383_518269_'}
350.000 €,Casa en venta en Saillagouse,Saillagouse,42.4589,2.03906,['Superficie construida : 220 m²', 'Superficie útil : 160 m²', 'Superficie solar : 552 m²', 'Habitaciones : 3', 'Baños : 3', 'Antigüedad : Más de 50 años', 'Conservación : En buen estado', 'Referencia : 4518269-FJ025', 'Amueblado', 'Armarios empotrados : Más de 2', 'Carpintería exterior : Madera', 'Vidrios dobles', 'Tipo suelo : Tarima maciza', 'Calefacción : Eléctrica', 'Chimenea', 'Cocina', 'Comedor', 'Terraza', 'Jardín : Propio', 'Orientación : Sur', 'Urbanizado', 'Calle alumbrada', 'Calle asfaltada', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de CERDANYA DREAMS,1672527960.0,{'timestamp': '1699908401251281', 'soft_url': 'casa_saillagouse_centro_urbano_30037783084_518269_'}
205.000 €,Piso en venta en Calle Allée Des Bouilloses, nº 5,Calle Allée Des Bouilloses, nº 5. Saillagouse,42.4642255490615,2.03578904633018,['Superficie construida : 70 m²', 'Superficie útil : 54 m²', 'Habitaciones : 3', 'Baños : 2', 'Planta : 1ª', 'Exterior', 'Antigüedad : Entre 20 y 30 años', 'Conservación : En buen estado', 'Gastos de comunidad : Entre 80 y 100€', 'Referencia : 4518269-P070', 'Armarios empotrados : Más de 2', 'Tipo suelo : Parquet', 'Vidrios dobles', 'Carpintería exterior : Madera', 'Calefacción : Eléctrica', 'Trastero', 'Portero automático', 'Balcón', 'Piscina : Comunitaria', 'Orientación : Sur', 'Soleado', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de CERDANYA DREAMS,1673219400.0,{'timestamp': '1699908404083051', 'soft_url': 'piso_saillagouse_centro_urbano_38425735741_518269_'}
265.000 €,Ático en venta en Calle Cal Joanet, nº 6,Calle Cal Joanet, nº 6. Err,42.4409154870726,2.02867438927996,['Superficie construida : 200 m²', 'Superficie útil : 170 m²', 'Habitaciones : 3', 'Baños : 2', 'Planta : 3ª', 'Exterior', 'Antigüedad : Menos de 5 años', 'Conservación : Reformado', 'Referencia : 4518269-0195', 'Tipo suelo : Parquet', 'Vidrios dobles', 'Carpintería exterior : Madera', 'Calefacción : Eléctrica', 'Cocina', 'Comedor', 'Trastero', 'Puerta blindada', 'Jardín : Comunitario', 'Orientación : Suroeste', 'Soleado', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de CERDANYA DREAMS,1675033800.0,{'timestamp': '1699908406497006', 'soft_url': 'atico_err_centro_urbano_36735511430_518269_'}
350.000 €,Piso en venta en Avenida Puymotens,Avenida Puymotens. Osséja,42.4201,1.96661,['Superficie construida : 60 m²', 'Superficie útil : 60 m²', 'Habitaciones : 2', 'Baños : 2', 'Planta : 2ª', 'Conservación : Reformado', 'Referencia : 518506-500057', 'Amueblado', 'Armarios empotrados : Más de 2', 'Tipo suelo : Parquet', 'Teléfono', 'Calefacción : Eléctrica', 'Chimenea', 'Cocina', 'Comedor', 'Lavadero', 'Garaje : 1', 'Trastero', 'Balcón', 'Terraza : 20m2', 'Jardín : Comunitario', 'Piscina : Comunitaria', 'Orientación : Sur', 'Clasificación:  Disponible', 'Emisiones:  25 Kg CO2/m2 año  A B C D E F G'],Inmuebles de NG LUXURY PROPERTIES,1673478660.0,{'timestamp': '1699908409248584', 'soft_url': 'piso_osseja_centro_urbano_35900293037_518506_'}
170.000 €,Piso en venta en Osséja,Osséja,42.4142,1.9813,['Superficie construida : 59 m²', 'Superficie útil : 49 m²', 'Habitaciones : 2', 'Baños : 1', 'Conservación : En buen estado', 'Referencia : API244-OSSEJA RO', 'Amueblado', 'Calefacción', 'Orientación : Sur-oeste', 'Clasificación:  Disponible', 'Emisiones:  21 Kg CO2/m2 año  A B C D E F G'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1675120200.0,{'timestamp': '1699908411960269', 'soft_url': 'piso_osseja_centro_urbano_30858873617_101300_'}
165.000 €,Casa en venta en Calle Rue Du Puigmal,Calle Rue Du Puigmal. Nahuja,42.4174,1.98948,['Superficie construida : 102 m²', 'Superficie útil : 90 m²', 'Superficie solar : 36 m²', 'Habitaciones : 2', 'Baños : 2', 'Antigüedad : Entre 30 y 50 años', 'Conservación : A reformar', 'Referencia : 511434-NHF-385-X', 'Tipo suelo : Parquet', 'Calefacción : Gasoil', 'Chimenea', 'Cocina', 'Orientación : Suroeste', 'Calle alumbrada', 'Calle asfaltada', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de GRUP IMMONEU,1673824200.0,{'timestamp': '169990841421765', 'soft_url': 'casa_nahuja_centro_urbano_35911200774_511434_'}
890.000 €,Casa en venta en Saillagouse,Saillagouse,42.4614,2.03801,['Superficie construida : 325 m²', 'Superficie útil : 325 m²', 'Superficie solar : 2.000 m²', 'Habitaciones : 5', 'Baños : 3', 'Antigüedad : Entre 20 y 30 años', 'Conservación : En buen estado', 'Referencia : 500561-000784', 'Luz', 'Calefacción', 'Chimenea', 'Cocina', 'Comedor', 'Lavadero', 'Garaje', 'Terraza', 'Calle alumbrada', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de VINCLE CERDANYA,1673305860.0,{'timestamp': '169990841675865', 'soft_url': 'casa_saillagouse_centro_urbano_895196076_500561_'}
699.000 €,Casa en venta en Porta,Porta,0,0,['Superficie construida : 350 m²', 'Habitaciones : 4', 'Baños : 5', 'Referencia : DA15-CER43217', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de LUCAS FOX LA CERDANYA,1673565060.0,{'timestamp': '1699908421526847', 'soft_url': 'casa_porta_centro_urbano_38369466782_106200_'}
83.000 €,Piso en venta en Sainte-Léocadie,Sainte-Léocadie,42.4358,2.00384,['Superficie construida : 25 m²', 'Superficie útil : 24 m²', 'Baños : 1', 'Conservación : En buen estado', 'Referencia : API244-SANTA LEOCADIA MA', 'Calefacción', 'Trastero', 'Piscina', 'Orientación : Sur', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1673392260.0,{'timestamp': '1699908424411484', 'soft_url': 'piso_sainte_leocadie_centro_urbano_30870657585_101300_'}
550.000 €,Chalet en venta en Osséja,Osséja,42.4148,1.98095,['Superficie construida : 225 m²', 'Superficie útil : 172 m²', 'Superficie solar : 1.700 m²', 'Habitaciones : 4', 'Baños : 2', 'Antigüedad : Entre 20 y 30 años', 'Conservación : En buen estado', 'Referencia : 4518269-0177', 'Armarios empotrados : Más de 2', 'Tipo suelo : Parquet', 'Vidrios dobles', 'Carpintería exterior : PVC', 'Calefacción : Eléctrica', 'Garaje : 2', 'Jardín : Propio', 'Orientación : Suroeste', 'Clasificación:  Disponible', 'Emisiones:  15 Kg CO2/m2 año  A B C D E F G'],Inmuebles de CERDANYA DREAMS,1674774540.0,{'timestamp': '1699908428108334', 'soft_url': 'chalet_osseja_centro_urbano_27514215364_518269_'}
375.000 €,Piso en venta en Saillagouse,Saillagouse,42.4623,2.03702,['Superficie construida : 152 m²', 'Superficie útil : 140 m²', 'Habitaciones : 3', 'Baños : 3', 'Conservación : En buen estado', 'Referencia : API244-SALLAGOSA CAM', 'Calefacción', 'Trastero', 'Orientación : Sur', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1673219460.0,{'timestamp': '1699908430834726', 'soft_url': 'piso_saillagouse_centro_urbano_35865968762_101300_'}
245.000 €,Apartamento en venta en Enveitg,Enveitg,42.4586,1.91604,['Superficie construida : 85 m²', 'Habitaciones : 3', 'Baños : 1', 'Planta : 2ª', 'Exterior', 'Antigüedad : Entre 20 y 30 años', 'Conservación : En buen estado', 'Referencia : 500561-001371', 'Armarios empotrados : Más de 2', 'Tipo suelo : Parquet', 'Carpintería exterior : Madera', 'Calefacción : Eléctrica', 'Chimenea', 'Cocina', 'Comedor', 'Garaje : 1', 'Trastero', 'Jardín : Comunitario', 'Piscina : Comunitaria', 'Soleado', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de VINCLE CERDANYA,1673305860.0,{'timestamp': '1699908434413472', 'soft_url': 'apartamento_enveitg_centro_urbano_37564838646_500561_'}
680.000 €,Chalet en venta en Palau-De-Cerdagne,Palau-de-Cerdagne,42.4165,1.96548,['Superficie construida : 450 m²', 'Superficie útil : 350 m²', 'Superficie solar : 582 m²', 'Habitaciones : 5', 'Baños : 3', 'Antigüedad : Entre 20 y 30 años', 'Conservación : En buen estado', 'Referencia : 4518269-0192', 'Tipo suelo : Granito', 'Vidrios dobles', 'Carpintería exterior : Aluminio', 'Calefacción : Gasoil', 'Chimenea', 'Cocina', 'Comedor', 'Lavadero', 'Garaje : Más de 2', 'Terraza', 'Jardín : Propio', 'Orientación : Sur', 'Urbanizado', 'Calle alumbrada', 'Calle asfaltada', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de CERDANYA DREAMS,1672614480.0,{'timestamp': '1699908436793797', 'soft_url': 'chalet_palau_de_cerdagne_centro_urbano_36745761380_518269_'}
145.000 €,Apartamento en venta en Calle Puig de Estanque,Calle Puig de Estanque. Osséja,42.4147,1.9815,['Superficie construida : 40 m²', 'Superficie útil : 36 m²', 'Habitaciones : 1', 'Baños : 1', 'Planta : Bajo', 'Antigüedad : Entre 5 y 10 años', 'Conservación : Reformado', 'Gastos de comunidad : Entre 20 y 40€', 'Referencia : 511434-OSF-032-X', 'Amueblado', 'Armarios empotrados : 1', 'Tipo suelo : Parquet', 'Vidrios dobles', 'Carpintería exterior : Madera', 'Calefacción : Eléctrica', 'Chimenea', 'Cocina', 'Comedor', 'Garaje : Garaje', 'Puerta blindada', 'Orientación : Suroeste', 'Soleado', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de GRUP IMMONEU,1673737740.0,{'timestamp': '1699908439515116', 'soft_url': 'apartamento_osseja_centro_urbano_910836126_511434_'}
945.000 €,Piso en venta en Angoustrine-Villeneuve-des-Escaldes,Angoustrine-Villeneuve-des-Escaldes,42.4789,1.95255,['Superficie construida : 620 m²', 'Superficie útil : 540 m²', 'Habitaciones : 19', 'Baños : 14', 'Conservación : En buen estado', 'Referencia : API244-ANGOUSTRINE FUN', 'Calefacción', 'Ascensor', 'Orientación : Sur', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1673305860.0,{'timestamp': '1699908441906254', 'soft_url': 'piso_angoustrine_villeneuve_des_escaldes_centro_urbano_33373791599_101300_'}
300.000 €,Piso en venta en Palau-de-Cerdagne,Palau-de-Cerdagne,42.4173,1.96196,['Superficie construida : 110 m²', 'Superficie útil : 90 m²', 'Habitaciones : 3', 'Baños : 2', 'Antigüedad : Entre 20 y 30 años', 'Conservación : En buen estado', 'Referencia : API244-PALAU CAN', 'Calefacción', 'Trastero', 'Piscina', 'Orientación : Oeste', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1673478600.0,{'timestamp': '169990844458502', 'soft_url': 'piso_palau_de_cerdagne_centro_urbano_36698624605_101300_'}
220.000 €,Casa en venta en Rô,Saillagouse,42.4583,2.03411,['Superficie construida : 550 m²', 'Antigüedad : Más de 50 años', 'Conservación : A reformar', 'Referencia : 500561-001213-P', 'Clasificación:  Exento', 'Pedir más información'],Inmuebles de VINCLE CERDANYA,1673305860.0,{'timestamp': '1699908446961968', 'soft_url': 'casa_saillagouse_centro_urbano_36682572219_500561_'}
120.000 €,Piso en venta en Bourg-Madame,Bourg-Madame,42.4334,1.94453,['Superficie construida : 35 m²', 'Superficie útil : 27 m²', 'Habitaciones : 1', 'Baños : 1', 'Conservación : En buen estado', 'Referencia : API244-BOURG MADAME ROS', 'Calefacción', 'Clasificación:  En trámite', 'Pedir más información'],Inmuebles de GRAN VALL - SERVEIS IMMOBILIARIS,1673305860.0,{'timestamp': '1699908449464537', 'soft_url': 'piso_bourg_madame_centro_urbano_35044112406_101300_'}
390.000 €,Casa unifamiliar en venta en Avenida Du Docteur Cunnac,Avenida Du Docteur Cunnac. Osséja,42.4175,1.97631,['Superficie construida : 563 m²', 'Superficie útil : 350 m²', 'Superficie solar : 646 m²', 'Habitaciones : 6', 'Baños : 6', 'Tipo de casa : Unifamiliar', 'Antigüedad : Más de 50 años', 'Conservación : En buen estado', 'Referencia : 511434-ODC-014-X', 'Armarios empotrados : Más de 2', 'Carpintería exterior : Aluminio', 'Vidrios dobles', 'Tipo suelo : Parquet', 'Calefacción : Gasoil', 'Chimenea', 'Cocina : Cerrada', 'Lavadero', 'Garaje : 2', 'Terraza', 'Jardín : Propio', 'Piscina : Propia', 'Orientación : Suroeste', 'Clasificación:  Disponible', 'Emisiones:  59 Kg CO2/m2 año  A B C D E F G'],Inmuebles de GRUP IMMONEU,1674860760.0,{'timestamp': '1699908452149957', 'soft_url': 'casa_unifamiliar_osseja_centro_urbano_35083599446_511434_'}
